id,title,company,location,url,source,match_score,description_snippet,scraped_at
d9cec8984ee82fb8,Software Engineer,Clarier.ai,"Hollywood, FL",https://www.linkedin.com/jobs/view/software-engineer-at-clarier-ai-4406862711?position=38&pageNum=0&refId=G5vt32YVSSnlJE6uLf%2BQCA%3D%3D&trackingId=GTOsqPeb15VDaGyz%2FCt%2F2A%3D%3D,linkedin_mock,50,,2026-04-26T22:50:21.600993
d515cb6e6025d976,Software Engineer,Joveo AI,United States,https://www.linkedin.com/jobs/view/software-engineer-at-joveo-ai-4407105640?position=39&pageNum=0&refId=G5vt32YVSSnlJE6uLf%2BQCA%3D%3D&trackingId=ErVJClHydLHETXXtiG72tw%3D%3D,linkedin_mock,50,,2026-04-26T22:50:28.627691
a9a0143fe8b579f4,Software Engineer (Remote),Joveo AI,United States,https://www.linkedin.com/jobs/view/software-engineer-remote-at-joveo-ai-4407105709?position=40&pageNum=0&refId=G5vt32YVSSnlJE6uLf%2BQCA%3D%3D&trackingId=qNiMCfzfcW2ocnHy119Oow%3D%3D,linkedin_mock,80,,2026-04-26T22:50:36.641647
2189bb637259a7df,"Software Engineer, Front End",Helion,"Everett, WA",https://www.linkedin.com/jobs/view/software-engineer-front-end-at-helion-4383148930?position=41&pageNum=0&refId=G5vt32YVSSnlJE6uLf%2BQCA%3D%3D&trackingId=l8MWTTP0Wnq2MbfT%2BEQ70Q%3D%3D,linkedin_mock,50,,2026-04-26T22:50:44.460609
c89458e4a48559db,"Software Engineer, iOS",Tinder,"Los Angeles, CA",https://www.linkedin.com/jobs/view/software-engineer-ios-at-tinder-4324614292?position=42&pageNum=0&refId=G5vt32YVSSnlJE6uLf%2BQCA%3D%3D&trackingId=Z5yPm%2Fn2brZBnpl4CuJBpg%3D%3D,linkedin_mock,80,,2026-04-26T22:50:52.310810
67e2f70cf7390fb4,Software Engineer,Harmonic,"Palo Alto, CA",https://www.linkedin.com/jobs/view/software-engineer-at-harmonic-4367284900?position=43&pageNum=0&refId=G5vt32YVSSnlJE6uLf%2BQCA%3D%3D&trackingId=wRufPbRdsa7NxWiObJaILQ%3D%3D,linkedin_mock,80,,2026-04-26T22:51:00.224715
7d55b28dcfa72355,"Software Engineer, Backend (All Levels / All Teams)",DoorDash,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-backend-all-levels-all-teams-at-doordash-3998438100?position=1&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=6fOEcoS30wZB2Gq7%2FEAe3w%3D%3D,linkedin_mock,70,,2026-04-26T22:51:26.055358
8729ca1c6edee374,Software Engineer (4/5) — Developer Platform,Netflix,"Warsaw, Mazowieckie, Poland",https://pl.linkedin.com/jobs/view/software-engineer-4-5-%E2%80%94-developer-platform-at-netflix-4193468200?position=2&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=XwGUE6mGFV0R%2F%2F0nIMfUHw%3D%3D,linkedin_mock,60,,2026-04-26T22:51:39.488197
715818a061a87326,Software Engineer (All Levels),Abridge,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-all-levels-at-abridge-4339399245?position=3&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=xb8ay4J2YCW71GnFoD6rlg%3D%3D,linkedin_mock,70,,2026-04-26T22:51:54.093190
48d77525f3efe892,Junior Software Engineer,Medpace,"Denver, CO",https://www.linkedin.com/jobs/view/junior-software-engineer-at-medpace-4331580484?position=5&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=s%2BM7NyU2H9oIrAzNxZPzOQ%3D%3D,linkedin_mock,70,,2026-04-26T22:52:08.884486
6e04817bcc6ef8d8,Software Engineer,Suno,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-at-suno-4347563801?position=8&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=P4tq46in69ByWVkS%2F8SawQ%3D%3D,linkedin_mock,70,,2026-04-26T22:52:23.207347
6ebba122b5bdb157,Software Engineer,Wolt,"London, England, United Kingdom",https://uk.linkedin.com/jobs/view/software-engineer-at-wolt-4405930640?position=9&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=SxJhphSpK9LZ9Va8mueSLw%3D%3D,linkedin_mock,70,,2026-04-26T22:52:38.339282
1918d946ff826d50,Full Stack Software Engineer - Growth,Substack,"San Francisco, CA",https://www.linkedin.com/jobs/view/full-stack-software-engineer-growth-at-substack-4407118790?position=10&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=K2vl8i%2FKbp2FpiE3x%2BsNZw%3D%3D,linkedin_mock,70,,2026-04-26T22:52:54.783847
c18de6e4964e82bf,"Software Engineer, Roku TV",Roku,"Austin, TX",https://www.linkedin.com/jobs/view/software-engineer-roku-tv-at-roku-4294625040?position=11&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=dnOa3xbpX4QN%2BHVAbxFcaA%3D%3D,linkedin_mock,70,,2026-04-26T22:53:09.626498
787924192cafbc7f,Full Stack Software Engineer - Growth,Substack,"New York, NY",https://www.linkedin.com/jobs/view/full-stack-software-engineer-growth-at-substack-4407128648?position=12&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=gmYkeHzSvzkA6ypjWzlN6g%3D%3D,linkedin_mock,60,,2026-04-26T22:53:23.107527
57117d0a811fa1ed,Software Engineer - FullStack,Opendoor,"Seattle, WA",https://www.linkedin.com/jobs/view/software-engineer-fullstack-at-opendoor-4358568570?position=13&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=gsO53g3wnJBXZcp3Myllbw%3D%3D,linkedin_mock,70,,2026-04-26T22:53:36.844534
e712e636e6930260,Software Engineer,FanDuel,"Atlanta, GA",https://www.linkedin.com/jobs/view/software-engineer-at-fanduel-4311992335?position=14&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=6aG1IxX0VpxBsrJ1gYnxlw%3D%3D,linkedin_mock,60,,2026-04-26T22:53:52.201500
118c808df04f7bc6,Software Engineer,Scotiabank,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-at-scotiabank-4327275436?position=16&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=DbIH4V3w1YpwBh27Y6fkfw%3D%3D,linkedin_mock,60,,2026-04-26T22:54:06.374850
469300ba0a6708f5,Software Engineer,Uber,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-at-uber-4407121231?position=17&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=9zFQaAHoMvkCbxufJ8TQMg%3D%3D,linkedin_mock,60,,2026-04-26T22:54:21.307378
9666edfee48a2fb2,Full Stack Software Engineer - Growth,Substack,"San Francisco, CA",https://www.linkedin.com/jobs/view/full-stack-software-engineer-growth-at-substack-4407108850?position=18&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=xj%2F5dNH9JYQu59UaFiMJrg%3D%3D,linkedin_mock,70,,2026-04-26T22:54:36.091324
fbac956fc027cb83,"Software Engineer, Media Encoding Pipelines (L4)",Netflix,United States,https://www.linkedin.com/jobs/view/software-engineer-media-encoding-pipelines-l4-at-netflix-4373435862?position=19&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=w9Lvl%2Fo7YGSXsxIvGhIw9A%3D%3D,linkedin_mock,60,,2026-04-26T22:54:50.958856
d9225a89961a1722,Software Engineer,Rillet,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-at-rillet-4367074328?position=21&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=JDjiSQLZK%2Bf29xghjoSc9g%3D%3D,linkedin_mock,70,,2026-04-26T22:55:05.267748
55ecfb743a5c2cbb,"Software Engineer, Financial Platform",Chime,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-financial-platform-at-chime-4337884276?position=23&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=v2bRDrDQzjz8YbirOGl0zw%3D%3D,linkedin_mock,70,,2026-04-26T22:55:19.091405
9e8b0ab698cb0796,Software Engineer,Disney Experiences,"Orlando, FL",https://www.linkedin.com/jobs/view/software-engineer-at-disney-experiences-4406895499?position=25&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=k8uuXT4WgepZjqVekXnT2g%3D%3D,linkedin_mock,60,,2026-04-26T22:55:32.897711
fd439cbc78dc57d2,Software Engineer - Java,Mayfield,"Santa Clara, CA",https://www.linkedin.com/jobs/view/software-engineer-java-at-mayfield-4407106259?position=26&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=XRaMjn%2B3QayajsV2NKGlxg%3D%3D,linkedin_mock,70,,2026-04-26T22:55:47.498238
44277a36ce10aa25,"Software Engineer, Offboard Infrastructure",Nuro,"Mountain View, CA",https://www.linkedin.com/jobs/view/software-engineer-offboard-infrastructure-at-nuro-4374313687?position=27&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=Hn1OOzhnyVVTckLNNPl4Ug%3D%3D,linkedin_mock,70,,2026-04-26T22:56:01.943125
2f2f554f70e547e2,Software Engineer,NOX METALS,"Detroit, MI",https://www.linkedin.com/jobs/view/software-engineer-at-nox-metals-4407131707?position=28&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=PBszY19naqgrUC0cLNERPA%3D%3D,linkedin_mock,60,,2026-04-26T22:56:19.660225
625425d7daf64d37,"Software Engineer, iOS",Tinder,"Palo Alto, CA",https://www.linkedin.com/jobs/view/software-engineer-ios-at-tinder-4324602057?position=29&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=q4s97E47orT1PgUAp%2Bk9iA%3D%3D,linkedin_mock,70,,2026-04-26T22:56:34.245039
9fd775a0ab929491,"Software Engineer, AI",Ruli,San Francisco Bay Area,https://www.linkedin.com/jobs/view/software-engineer-ai-at-ruli-4405909745?position=31&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=fRr4bU77ygoztIZjxiPA9A%3D%3D,linkedin_mock,70,,2026-04-26T22:56:49.932740
af467b25badd69e9,Graduate Software Engineer,Joveo AI,United Arab Emirates,https://ae.linkedin.com/jobs/view/graduate-software-engineer-at-joveo-ai-4407110514?position=32&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=Z%2BHHnfH%2Bl1VLRxYfQc%2BsBg%3D%3D,linkedin_mock,70,,2026-04-26T22:57:05.326248
8f19329a3f946fa9,Software Engineer,Medpace,"Denver, CO",https://www.linkedin.com/jobs/view/software-engineer-at-medpace-4331930475?position=33&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=rvEupA3%2BSkxEuj27vx0JEw%3D%3D,linkedin_mock,60,,2026-04-26T22:57:20.529200
1949bad771a739e7,Junior Software Engineer,Joveo AI,Canada,https://ca.linkedin.com/jobs/view/junior-software-engineer-at-joveo-ai-4407120682?position=35&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=VjrBGVpH4Gm2HY8lJKRmEA%3D%3D,linkedin_mock,70,,2026-04-26T22:57:36.299783
a02acb6c6aa88a2c,Software Engineer,Joveo AI,United States,https://www.linkedin.com/jobs/view/software-engineer-at-joveo-ai-4407105640?position=37&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=nCJCOev2gmkVmfHuT%2BW6vg%3D%3D,linkedin_mock,70,,2026-04-26T22:57:51.480967
6d3595e06fa3bc19,Software Engineer,Clarier.ai,"Hollywood, FL",https://www.linkedin.com/jobs/view/software-engineer-at-clarier-ai-4406862711?position=38&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=vS%2Fe2a%2FrmLGFNOggbCIBJg%3D%3D,linkedin_mock,70,,2026-04-26T22:58:07.235761
fb4112b0c3b0c80e,Graduate Software Engineer,Joveo AI,United Kingdom,https://uk.linkedin.com/jobs/view/graduate-software-engineer-at-joveo-ai-4407120503?position=39&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=MBzyR8ZgJNqNtP7gPFPK2w%3D%3D,linkedin_mock,70,,2026-04-26T22:58:24.234768
7a749905b08bbd57,Software Engineer (Remote),Joveo AI,United States,https://www.linkedin.com/jobs/view/software-engineer-remote-at-joveo-ai-4407105709?position=40&pageNum=0&refId=YfmiLTBpMOt%2Btgpw%2FLDgfw%3D%3D&trackingId=fMuotqw0V0P2yS3SCGQAYg%3D%3D,linkedin_mock,70,,2026-04-26T22:58:39.234507
bed73480303b942e,"Software Engineer, Backend (All Levels / All Teams)",DoorDash,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-backend-all-levels-all-teams-at-doordash-3998438100?position=1&pageNum=0&refId=hBerdf2uvUOPFbyTrX9tVg%3D%3D&trackingId=G6gaFa%2Fgsxj3qOvXbHrXCQ%3D%3D,linkedin_mock,60,,2026-04-26T23:00:11.870377
ba10e50f04d0059a,Software Engineer (4/5) — Developer Platform,Netflix,"Warsaw, Mazowieckie, Poland",https://pl.linkedin.com/jobs/view/software-engineer-4-5-%E2%80%94-developer-platform-at-netflix-4193468200?position=2&pageNum=0&refId=hBerdf2uvUOPFbyTrX9tVg%3D%3D&trackingId=ieQJhKPIVyohUgCioc7K3w%3D%3D,linkedin_mock,60,,2026-04-26T23:00:25.150282
8d59fa37c7c29925,Software Engineer (All Levels),Abridge,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-all-levels-at-abridge-4339399245?position=3&pageNum=0&refId=hBerdf2uvUOPFbyTrX9tVg%3D%3D&trackingId=D%2FizKOgP%2BBKH6R2cTpULpg%3D%3D,linkedin_mock,70,,2026-04-26T23:00:39.928062
61d0e79c77e5a6c2,Junior Software Engineer,Medpace,"Denver, CO",https://www.linkedin.com/jobs/view/junior-software-engineer-at-medpace-4331580484?position=5&pageNum=0&refId=hBerdf2uvUOPFbyTrX9tVg%3D%3D&trackingId=A7DGbRWgTIJkqtO0wPt9PQ%3D%3D,linkedin_mock,70,,2026-04-26T23:00:55.569888
4a43f5b8b1d4cd68,Software Engineer,Suno,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-at-suno-4347563801?position=8&pageNum=0&refId=hBerdf2uvUOPFbyTrX9tVg%3D%3D&trackingId=o00gQy9BoDmjCCTfwNtbNQ%3D%3D,linkedin_mock,70,,2026-04-26T23:01:12.738966
4d5320c3d5360cf0,"Software Engineer, Backend (All Levels / All Teams)",DoorDash,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-backend-all-levels-all-teams-at-doordash-3998438100?position=1&pageNum=0&refId=Tz6hFXRJZA8%2BXWrv4BR1lQ%3D%3D&trackingId=1Dt22niecl4LFFLC2bFMag%3D%3D,linkedin_mock,70,,2026-04-26T23:29:24.097315
ab0a3f92996bc1cc,Software Engineer (4/5) — Developer Platform,Netflix,"Warsaw, Mazowieckie, Poland",https://pl.linkedin.com/jobs/view/software-engineer-4-5-%E2%80%94-developer-platform-at-netflix-4193468200?position=2&pageNum=0&refId=Tz6hFXRJZA8%2BXWrv4BR1lQ%3D%3D&trackingId=ZJmwvLkC1dPJWTWhIhL2CQ%3D%3D,linkedin_mock,70,,2026-04-26T23:29:40.949763
79a91e766e353748,Software Engineer (All Levels),Abridge,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-all-levels-at-abridge-4339399245?position=3&pageNum=0&refId=Tz6hFXRJZA8%2BXWrv4BR1lQ%3D%3D&trackingId=O3ZV76ErqdyXXSWvWECoNw%3D%3D,linkedin_mock,70,,2026-04-26T23:29:58.347051
12c586cc52d76568,Junior Software Engineer,Medpace,"Denver, CO",https://www.linkedin.com/jobs/view/junior-software-engineer-at-medpace-4331580484?position=5&pageNum=0&refId=Tz6hFXRJZA8%2BXWrv4BR1lQ%3D%3D&trackingId=3WpWzkeBrIxG2lAKA9vwDA%3D%3D,linkedin_mock,70,,2026-04-26T23:30:14.994877
56abf889480ba05d,Software Engineer,Suno,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-at-suno-4347563801?position=8&pageNum=0&refId=Tz6hFXRJZA8%2BXWrv4BR1lQ%3D%3D&trackingId=CIEVQ%2Fm2KRklzVrJew3MtQ%3D%3D,linkedin_mock,70,,2026-04-26T23:30:31.258042
bc9fba9b1853e6ac,"Software Engineer, Backend (All Levels / All Teams)",DoorDash,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-backend-all-levels-all-teams-at-doordash-3998438100?position=1&pageNum=0&refId=hxVXDSITf9ih7znhUNKj3A%3D%3D&trackingId=UgzOJGqBTtQGxVPBgJ838w%3D%3D,linkedin_mock,60,,2026-04-26T23:48:33.574304
4e15acbbb5951854,Software Engineer (4/5) — Developer Platform,Netflix,"Warsaw, Mazowieckie, Poland",https://pl.linkedin.com/jobs/view/software-engineer-4-5-%E2%80%94-developer-platform-at-netflix-4193468200?position=2&pageNum=0&refId=hxVXDSITf9ih7znhUNKj3A%3D%3D&trackingId=aGK16YyKfNk536ZeCM3d0w%3D%3D,linkedin_mock,70,,2026-04-26T23:48:50.437085
09bf7dddf4bfd8e1,Software Engineer (All Levels),Abridge,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-all-levels-at-abridge-4339399245?position=3&pageNum=0&refId=hxVXDSITf9ih7znhUNKj3A%3D%3D&trackingId=5cV0Olu6fOx685h9keoB5g%3D%3D,linkedin_mock,70,,2026-04-26T23:49:08.563031
4d53eca39cd3e13b,Junior Software Engineer,Medpace,"Denver, CO",https://www.linkedin.com/jobs/view/junior-software-engineer-at-medpace-4331580484?position=5&pageNum=0&refId=hxVXDSITf9ih7znhUNKj3A%3D%3D&trackingId=C7a75REoS6D2mUUldhd9yg%3D%3D,linkedin_mock,70,,2026-04-26T23:49:24.757109
44e4099ab61c6515,Software Engineer,Suno,"New York, NY",https://www.linkedin.com/jobs/view/software-engineer-at-suno-4347563801?position=8&pageNum=0&refId=hxVXDSITf9ih7znhUNKj3A%3D%3D&trackingId=cXl0aYiDc83Fklxg18PcnA%3D%3D,linkedin_mock,60,,2026-04-26T23:49:41.883881
